00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00006bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006be0: 2424 2424 2424 2424 24d7 0000 0010 0000  $$$$$$$$$.......
00006bf0: 0032 3031 362d 3034 2d31 3832 414d 414d  .2016-04-182AMAM
00006c00: 0900 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00006c10: 4146 4f52 5441 4c45 5a41 2424 2424 2424  AFORTALEZA$$$$$$
00006c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006c60: 2424 2424 2424 2424 24d8 0000 00ff ffff  $$$$$$$$$.......
00006c70: ff32 3031 362d 3034 2d31 3830 0024 4345  .2016-04-180.$CE
00006c80: 0900 0000 0900 0000 4954 4142 4552 4142  ........ITABERAB
00006c90: 4149 5441 4245 5241 4241 2424 2424 2424  AITABERABA$$$$$$
00006ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006ce0: 2424 2424 2424 2424 24d9 0000 0016 0000  $$$$$$$$$.......
00006cf0: 0032 3031 362d 3034 2d31 3831 4241 4241  .2016-04-181BABA
00006d00: 0800 0000 0800 0000 434f 4e46 5245 5341  ........CONFRESA
00006d10: 434f 4e46 5245 5341 2424 2424 2424 2424  CONFRESA$$$$$$$$
00006d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006d60: 2424 2424 2424 2424 24da 0000 0017 0000  $$$$$$$$$.......
00006d70: 0032 3031 362d 3034 2d31 3832 4d54 4d54  .2016-04-182MTMT
00006d80: 1200 0000 0900 0000 5341 4f20 5649 4345  ........SAO VICE
00006d90: 4e54 4520 4645 5252 4552 5341 4f20 4245  NTE FERRERSAO BE
00006da0: 4e54 4f24 2424 2424 2424 2424 2424 2424  NTO$$$$$$$$$$$$$
00006db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006de0: 2424 2424 2424 2424 24db 0000 0016 0000  $$$$$$$$$.......
00006df0: 0032 3031 362d 3034 2d31 3931 4d41 4d41  .2016-04-191MAMA
00006e00: 0800 0000 0800 0000 5049 5249 5049 5249  ........PIRIPIRI
00006e10: 5049 5249 5049 5249 2424 2424 2424 2424  PIRIPIRI$$$$$$$$
00006e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006e60: 2424 2424 2424 2424 24dc 0000 001a 0000  $$$$$$$$$.......
00006e70: 0032 3031 362d 3034 2d31 3932 5049 5049  .2016-04-192PIPI
00006e80: 1300 0000 0a00 0000 4255 5249 5449 2044  ........BURITI D
00006e90: 4f20 544f 4341 4e54 494e 5349 4d50 4552  O TOCANTINSIMPER
00006ea0: 4154 5249 5a24 2424 2424 2424 2424 2424  ATRIZ$$$$$$$$$$$
00006eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006ee0: 2424 2424 2424 2424 24dd 0000 0010 0000  $$$$$$$$$.......
00006ef0: 0032 3031 362d 3034 2d32 3032 544f 4d41  .2016-04-202TOMA
00006f00: 0c00 0000 0e00 0000 4341 5049 5441 4f20  ........CAPITAO 
00006f10: 504f 434f 4155 524f 5241 2044 4f20 5041  POCOAURORA DO PA
00006f20: 5241 2424 2424 2424 2424 2424 2424 2424  RA$$$$$$$$$$$$$$
00006f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006f60: 2424 2424 2424 2424 24de 0000 001c 0000  $$$$$$$$$.......
00006f70: 0032 3031 362d 3034 2d32 3131 0024 5041  .2016-04-211.$PA
00006f80: 1300 0000 0800 0000 5341 4f20 4a4f 5345  ........SAO JOSE
00006f90: 2044 4520 5249 4241 4d41 5253 414f 204c   DE RIBAMARSAO L
00006fa0: 5549 5324 2424 2424 2424 2424 2424 2424  UIS$$$$$$$$$$$$$
00006fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006fe0: 2424 2424 2424 2424 24df 0000 000d 0000  $$$$$$$$$.......
00006ff0: 0032 3031 362d 3034 2d32 3132 4d41 4d41  .2016-04-212MAMA
00007000: 0800 0000 0800 0000 5245 4445 4e43 414f  ........REDENCAO
00007010: 5245 4445 4e43 414f 2424 2424 2424 2424  REDENCAO$$$$$$$$
00007020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007060: 2424 2424 2424 2424 24e0 0000 001b 0000  $$$$$$$$$.......
00007070: 0000 2424 2424 2424 2424 2430 5041 5041  ..$$$$$$$$$0PAPA
00007080: 0000 0000 0600 0000 4d41 5241 4241 2424  ........MARABA$$
00007090: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000070a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000070b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000070c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000070d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000070e0: 2424 2424 2424 2424 24e1 0000 00ff ffff  $$$$$$$$$.......
000070f0: ff32 3031 362d 3034 2d32 3331 5041 5041  .2016-04-231PAPA
00007100: 0900 0000 0900 0000 4152 4155 4341 5249  ........ARAUCARI
00007110: 4141 5241 5543 4152 4941 2424 2424 2424  AARAUCARIA$$$$$$
00007120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007160: 2424 2424 2424 2424 24e2 0000 001d 0000  $$$$$$$$$.......
00007170: 0032 3031 362d 3034 2d32 3332 5052 5052  .2016-04-232PRPR
00007180: 1200 0000 0800 0000 4341 4348 4f45 4952  ........CACHOEIR
00007190: 4120 444f 2050 4952 4941 4341 5041 4e45  A DO PIRIACAPANE
000071a0: 4d41 2424 2424 2424 2424 2424 2424 2424  MA$$$$$$$$$$$$$$
000071b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000071c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000071d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000071e0: 2424 2424 2424 2424 24e3 0000 0012 0000  $$$$$$$$$.......
000071f0: 0032 3031 362d 3034 2d32 3432 5041 5041  .2016-04-242PAPA
00007200: 0700 0000 0700 0000 534f 5252 4953 4f53  ........SORRISOS
00007210: 4f52 5249 534f 2424 2424 2424 2424 2424  ORRISO$$$$$$$$$$
00007220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007260: 2424 2424 2424 2424 24e4 0000 001c 0000  $$$$$$$$$.......
00007270: 0032 3031 362d 3034 2d32 3532 0024 4d54  .2016-04-252.$MT
00007280: 0700 0000 0700 0000 464f 524d 4f53 4146  ........FORMOSAF
00007290: 4f52 4d4f 5341 2424 2424 2424 2424 2424  ORMOSA$$$$$$$$$$
000072a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000072b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000072c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000072d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000072e0: 2424 2424 2424 2424 24e5 0000 0020 0000  $$$$$$$$$.... ..
000072f0: 0032 3031 362d 3034 2d32 3532 474f 474f  .2016-04-252GOGO
00007300: 1500 0000 1500 0000 5341 4e54 4120 4845  ........SANTA HE
00007310: 4c45 4e41 2044 4520 474f 4941 5353 414e  LENA DE GOIASSAN
00007320: 5441 2048 454c 454e 4120 4445 2047 4f49  TA HELENA DE GOI
00007330: 4153 2424 2424 2424 2424 2424 2424 2424  AS$$$$$$$$$$$$$$
00007340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007360: 2424 2424 2424 2424 24e6 0000 0018 0000  $$$$$$$$$.......
00007370: 0032 3031 362d 3034 2d32 3532 474f 474f  .2016-04-252GOGO
00007380: 0b00 0000 0b00 0000 5341 4f20 474f 4e43  ........SAO GONC
00007390: 414c 4f53 414f 2047 4f4e 4341 4c4f 2424  ALOSAO GONCALO$$
000073a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000073b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000073c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000073d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000073e0: 2424 2424 2424 2424 24e7 0000 0012 0000  $$$$$$$$$.......
000073f0: 0032 3031 362d 3034 2d32 3731 524a 524a  .2016-04-271RJRJ
00007400: 1700 0000 1700 0000 5341 4f20 474f 4e43  ........SAO GONC
00007410: 414c 4f20 444f 2041 4d41 5241 4e54 4553  ALO DO AMARANTES
00007420: 414f 2047 4f4e 4341 4c4f 2044 4f20 414d  AO GONCALO DO AM
00007430: 4152 414e 5445 2424 2424 2424 2424 2424  ARANTE$$$$$$$$$$
00007440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007460: 2424 2424 2424 2424 24e8 0000 000e 0000  $$$$$$$$$.......
00007470: 0032 3031 362d 3034 2d32 3831 524e 524e  .2016-04-281RNRN
00007480: 0700 0000 0700 0000 4154 414c 4149 4141  ........ATALAIAA
00007490: 5441 4c41 4941 2424 2424 2424 2424 2424  TALAIA$$$$$$$$$$
000074a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000074b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000074c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000074d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000074e0: 2424 2424 2424 2424 24e9 0000 0022 0000  $$$$$$$$$...."..
000074f0: 0032 3031 362d 3034 2d32 3831 414c 414c  .2016-04-281ALAL
00007500: 0e00 0000 0e00 0000 4d49 4755 454c 2050  ........MIGUEL P
00007510: 4552 4549 5241 4d49 4755 454c 2050 4552  EREIRAMIGUEL PER
00007520: 4549 5241 2424 2424 2424 2424 2424 2424  EIRA$$$$$$$$$$$$
00007530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007560: 2424 2424 2424 2424 24ea 0000 00ff ffff  $$$$$$$$$.......
00007570: ff32 3031 362d 3034 2d32 3831 0024 0024  .2016-04-281.$.$
00007580: 0000 0000 1300 0000 5052 4553 4944 454e  ........PRESIDEN
00007590: 5445 2050 5255 4445 4e54 4524 2424 2424  TE PRUDENTE$$$$$
000075a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000075b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000075c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000075d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000075e0: 2424 2424 2424 2424 24eb 0000 001d 0000  $$$$$$$$$.......
000075f0: 0032 3031 362d 3034 2d32 3832 4d53 5350  .2016-04-282MSSP
00007600: 0800 0000 0800 0000 5041 4c4d 4954 4f53  ........PALMITOS
00007610: 5041 4c4d 4954 4f53 2424 2424 2424 2424  PALMITOS$$$$$$$$
00007620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007660: 2424 2424 2424 2424 24ec 0000 001f 0000  $$$$$$$$$.......
00007670: 0032 3031 362d 3034 2d32 3832 5343 5343  .2016-04-282SCSC
00007680: 0c00 0000 0c00 0000 4a55 495a 2044 4520  ........JUIZ DE 
00007690: 464f 5241 4a55 495a 2044 4520 464f 5241  FORAJUIZ DE FORA
000076a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000076b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000076c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000076d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000076e0: 2424 2424 2424 2424 24ed 0000 0015 0000  $$$$$$$$$.......
000076f0: 0032 3031 362d 3034 2d32 3932 4d47 4d47  .2016-04-292MGMG
00007700: 0900 0000 0900 0000 4755 4152 4154 5542  ........GUARATUB
00007710: 4147 5541 5241 5455 4241 2424 2424 2424  AGUARATUBA$$$$$$
00007720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007760: 2424 2424 2424 2424 24ee 0000 0015 0000  $$$$$$$$$.......
00007770: 0000 2424 2424 2424 2424 2432 5052 5052  ..$$$$$$$$$2PRPR
00007780: 0700 0000 0700 0000 5441 5155 4152 4945  ........TAQUARIE
00007790: 5354 5245 4c41 2424 2424 2424 2424 2424  STRELA$$$$$$$$$$
000077a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000077b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000077c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000077d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000077e0: 2424 2424 2424 2424 24ef 0000 0023 0000  $$$$$$$$$....#..
000077f0: 0032 3031 362d 3034 2d32 3932 5253 5253  .2016-04-292RSRS
00007800: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00007810: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
00007820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007860: 2424 2424 2424 2424 24f0 0000 001c 0000  $$$$$$$$$.......
00007870: 0032 3031 362d 3034 2d32 3931 4d53 4d53  .2016-04-291MSMS
00007880: 0d00 0000 0d00 0000 5641 5247 454d 2047  ........VARGEM G
00007890: 5241 4e44 4556 4152 4745 4d20 4752 414e  RANDEVARGEM GRAN
000078a0: 4445 2424 2424 2424 2424 2424 2424 2424  DE$$$$$$$$$$$$$$
000078b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000078c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000078d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000078e0: 2424 2424 2424 2424 24f1 0000 0015 0000  $$$$$$$$$.......
000078f0: 0032 3031 362d 3035 2d30 3132 4d41 4d41  .2016-05-012MAMA
00007900: 0600 0000 0700 0000 4d41 5245 4d41 5841  ........MAREMAXA
00007910: 4e58 4552 4524 2424 2424 2424 2424 2424  NXERE$$$$$$$$$$$
00007920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007960: 2424 2424 2424 2424 24f2 0000 001f 0000  $$$$$$$$$.......
00007970: 0032 3031 362d 3035 2d30 3131 5343 5343  .2016-05-011SCSC
00007980: 0b00 0000 0900 0000 4455 4153 2042 4152  ........DUAS BAR
00007990: 5241 5343 414e 5441 4741 4c4f 2424 2424  RASCANTAGALO$$$$
000079a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000079b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000079c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000079d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000079e0: 2424 2424 2424 2424 24f3 0000 00ff ffff  $$$$$$$$$.......
000079f0: ff32 3031 362d 3035 2d30 3231 524a 524a  .2016-05-021RJRJ
00007a00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00007a10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00007a20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00007a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007a60: 2424 2424 2424 2424 24f4 0000 001e 0000  $$$$$$$$$.......
00007a70: 0032 3031 362d 3035 2d30 3331 524a 524a  .2016-05-031RJRJ
00007a80: 0000 0000 0c00 0000 504f 5254 4f20 414c  ........PORTO AL
00007a90: 4547 5245 2424 2424 2424 2424 2424 2424  EGRE$$$$$$$$$$$$
00007aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ae0: 2424 2424 2424 2424 24f5 0000 0022 0000  $$$$$$$$$...."..
00007af0: 0000 2424 2424 2424 2424 2432 5253 5253  ..$$$$$$$$$2RSRS
00007b00: 0600 0000 0600 0000 4355 4941 4241 4355  ........CUIABACU
00007b10: 4941 4241 2424 2424 2424 2424 2424 2424  IABA$$$$$$$$$$$$
00007b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007b60: 2424 2424 2424 2424 24f6 0000 0015 0000  $$$$$$$$$.......
00007b70: 0032 3031 362d 3035 2d30 3332 0024 4d54  .2016-05-032.$MT
00007b80: 0d00 0000 0600 0000 5641 525a 4541 2047  ........VARZEA G
00007b90: 5241 4e44 4543 5549 4142 4124 2424 2424  RANDECUIABA$$$$$
00007ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007be0: 2424 2424 2424 2424 24f7 0000 0019 0000  $$$$$$$$$.......
00007bf0: 0032 3031 362d 3035 2d30 3332 4d54 0024  .2016-05-032MT.$
00007c00: 0600 0000 0600 0000 544f 4c45 444f 544f  ........TOLEDOTO
00007c10: 4c45 444f 2424 2424 2424 2424 2424 2424  LEDO$$$$$$$$$$$$
00007c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007c60: 2424 2424 2424 2424 24f8 0000 0019 0000  $$$$$$$$$.......
00007c70: 0032 3031 362d 3035 2d30 3430 5052 5052  .2016-05-040PRPR
00007c80: 0800 0000 0800 0000 424f 4341 4955 5641  ........BOCAIUVA
00007c90: 424f 4341 4955 5641 2424 2424 2424 2424  BOCAIUVA$$$$$$$$
00007ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ce0: 2424 2424 2424 2424 24f9 0000 001a 0000  $$$$$$$$$.......
00007cf0: 0032 3031 362d 3035 2d30 3531 4d47 4d47  .2016-05-051MGMG
00007d00: 0000 0000 0c00 0000 4142 5245 5520 4520  ........ABREU E 
00007d10: 4c49 4d41 2424 2424 2424 2424 2424 2424  LIMA$$$$$$$$$$$$
00007d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d60: 2424 2424 2424 2424 24fa 0000 0027 0000  $$$$$$$$$....'..
00007d70: 0032 3031 362d 3035 2d30 3631 5045 5045  .2016-05-061PEPE
00007d80: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00007d90: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00007da0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00007db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007de0: 2424 2424 2424 2424 24fb 0000 0018 0000  $$$$$$$$$.......
00007df0: 0032 3031 362d 3035 2d30 3631 524a 524a  .2016-05-061RJRJ
00007e00: 1700 0000 0600 0000 4d41 5245 4348 414c  ........MARECHAL
00007e10: 2043 414e 4449 444f 2052 4f4e 444f 4e54   CANDIDO RONDONT
00007e20: 4f4c 4544 4f24 2424 2424 2424 2424 2424  OLEDO$$$$$$$$$$$
00007e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e60: 2424 2424 2424 2424 24fc 0000 00ff ffff  $$$$$$$$$.......
00007e70: ff00 2424 2424 2424 2424 2431 0024 5052  ..$$$$$$$$$1.$PR
00007e80: 0800 0000 0800 0000 5341 4c56 4144 4f52  ........SALVADOR
00007e90: 5341 4c56 4144 4f52 2424 2424 2424 2424  SALVADOR$$$$$$$$
00007ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ee0: 2424 2424 2424 2424 24fd 0000 0025 0000  $$$$$$$$$....%..
00007ef0: 0032 3031 362d 3035 2d30 3731 4241 4241  .2016-05-071BABA
00007f00: 1500 0000 1500 0000 5341 4f20 5041 554c  ........SAO PAUL
00007f10: 4f20 4445 204f 4c49 5645 4e43 4153 414f  O DE OLIVENCASAO
