00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
00004260: 2424 2424 2424 2424 2484 0000 0012 0000  $$$$$$$$$.......
00004270: 0032 3031 362d 3036 2d32 3032 0024 5045  .2016-06-202.$PE
00004280: 0600 0000 0600 0000 5049 554d 4849 5049  ........PIUMHIPI
00004290: 554d 4849 2424 2424 2424 2424 2424 2424  UMHI$$$$$$$$$$$$
000042a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000042b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000042c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000042d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000042e0: 2424 2424 2424 2424 2485 0000 0024 0000  $$$$$$$$$....$..
000042f0: 0000 2424 2424 2424 2424 2431 4d47 4d47  ..$$$$$$$$$1MGMG
00004300: 0500 0000 0500 0000 4341 4d42 4543 414d  ........CAMBECAM
00004310: 4245 2424 2424 2424 2424 2424 2424 2424  BE$$$$$$$$$$$$$$
00004320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004360: 2424 2424 2424 2424 2486 0000 0021 0000  $$$$$$$$$....!..
00004370: 0032 3031 362d 3036 2d32 3132 5052 5052  .2016-06-212PRPR
00004380: 1700 0000 0600 0000 4a41 424f 4154 414f  ........JABOATAO
00004390: 2044 4f53 2047 5541 5241 5241 5045 5352   DOS GUARARAPESR
000043a0: 4543 4946 4524 2424 2424 2424 2424 2424  ECIFE$$$$$$$$$$$
000043b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000043c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000043d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000043e0: 2424 2424 2424 2424 2487 0000 001e 0000  $$$$$$$$$.......
000043f0: 0032 3031 362d 3036 2d32 3331 5045 5045  .2016-06-231PEPE
00004400: 0d00 0000 0f00 0000 5049 4d45 4e54 4120  ........PIMENTA 
00004410: 4255 454e 4f45 5350 4947 414f 2044 274f  BUENOESPIGAO D'O
00004420: 4553 5445 2424 2424 2424 2424 2424 2424  ESTE$$$$$$$$$$$$
00004430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004460: 2424 2424 2424 2424 2488 0000 001c 0000  $$$$$$$$$.......
00004470: 0032 3031 362d 3036 2d32 3531 524f 524f  .2016-06-251RORO
00004480: 0a00 0000 0500 0000 4142 4145 5445 5455  ........ABAETETU
00004490: 4241 4245 4c45 4d24 2424 2424 2424 2424  BABELEM$$$$$$$$$
000044a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000044b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000044c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000044d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000044e0: 2424 2424 2424 2424 2489 0000 0016 0000  $$$$$$$$$.......
000044f0: 0032 3031 362d 3036 2d32 3532 5041 5041  .2016-06-252PAPA
00004500: 1a00 0000 0800 0000 4e4f 5353 4120 5345  ........NOSSA SE
00004510: 4e48 4f52 4120 444f 5320 5245 4d45 4449  NHORA DOS REMEDI
00004520: 4f53 5445 5245 5349 4e41 2424 2424 2424  OSTERESINA$$$$$$
00004530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004560: 2424 2424 2424 2424 248a 0000 001b 0000  $$$$$$$$$.......
00004570: 0032 3031 362d 3036 2d32 3631 0024 5049  .2016-06-261.$PI
00004580: 0900 0000 0900 0000 474f 4941 4e45 5349  ........GOIANESI
00004590: 4147 4f49 414e 4553 4941 2424 2424 2424  AGOIANESIA$$$$$$
000045a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000045b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000045c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000045d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000045e0: 2424 2424 2424 2424 248b 0000 0013 0000  $$$$$$$$$.......
000045f0: 0032 3031 362d 3036 2d32 3631 474f 474f  .2016-06-261GOGO
00004600: 0d00 0000 0d00 0000 5641 525a 4541 2047  ........VARZEA G
00004610: 5241 4e44 4556 4152 5a45 4120 4752 414e  RANDEVARZEA GRAN
00004620: 4445 2424 2424 2424 2424 2424 2424 2424  DE$$$$$$$$$$$$$$
00004630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004660: 2424 2424 2424 2424 248c 0000 001e 0000  $$$$$$$$$.......
00004670: 0032 3031 362d 3036 2d32 3732 4d54 4d54  .2016-06-272MTMT
00004680: 0900 0000 0900 0000 424f 4120 5649 5354  ........BOA VIST
00004690: 4142 4f41 2056 4953 5441 2424 2424 2424  ABOA VISTA$$$$$$
000046a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000046b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000046c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000046d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000046e0: 2424 2424 2424 2424 248d 0000 001e 0000  $$$$$$$$$.......
000046f0: 0032 3031 362d 3036 2d32 3931 5252 5252  .2016-06-291RRRR
00004700: 0600 0000 1100 0000 434f 5249 4245 424f  ........CORIBEBO
00004710: 4d20 4a45 5355 5320 4441 204c 4150 4124  M JESUS DA LAPA$
00004720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004760: 2424 2424 2424 2424 248e 0000 0019 0000  $$$$$$$$$.......
00004770: 0032 3031 362d 3037 2d30 3331 4241 4241  .2016-07-031BABA
00004780: 0900 0000 0900 0000 4241 5243 4152 454e  ........BARCAREN
00004790: 4142 4152 4341 5245 4e41 2424 2424 2424  ABARCARENA$$$$$$
000047a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000047b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000047c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000047d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000047e0: 2424 2424 2424 2424 248f 0000 0015 0000  $$$$$$$$$.......
000047f0: 0032 3031 362d 3037 2d30 3531 5041 5041  .2016-07-051PAPA
00004800: 0600 0000 0a00 0000 5041 4341 4a41 4143  ........PACAJAAC
00004810: 4149 4c41 4e44 4941 2424 2424 2424 2424  AILANDIA$$$$$$$$
00004820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004860: 2424 2424 2424 2424 2490 0000 0024 0000  $$$$$$$$$....$..
00004870: 0032 3031 362d 3037 2d30 3532 5041 4d41  .2016-07-052PAMA
00004880: 0800 0000 0800 0000 5341 4c56 4144 4f52  ........SALVADOR
00004890: 5341 4c56 4144 4f52 2424 2424 2424 2424  SALVADOR$$$$$$$$
000048a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000048b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000048c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000048d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000048e0: 2424 2424 2424 2424 2491 0000 0024 0000  $$$$$$$$$....$..
000048f0: 0032 3031 362d 3037 2d30 3531 4241 4241  .2016-07-051BABA
00004900: 0e00 0000 0600 0000 5249 4f20 444f 5320  ........RIO DOS 
00004910: 494e 4449 4f53 4e4f 4e4f 4149 2424 2424  INDIOSNONOAI$$$$
00004920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004960: 2424 2424 2424 2424 2492 0000 001e 0000  $$$$$$$$$.......
00004970: 0032 3031 362d 3037 2d30 3632 5253 5253  .2016-07-062RSRS
00004980: 0700 0000 0700 0000 5041 4e41 4d42 4950  ........PANAMBIP
00004990: 414e 414d 4249 2424 2424 2424 2424 2424  ANAMBI$$$$$$$$$$
000049a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000049b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000049c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000049d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000049e0: 2424 2424 2424 2424 2493 0000 0022 0000  $$$$$$$$$...."..
000049f0: 0000 2424 2424 2424 2424 2431 5253 5253  ..$$$$$$$$$1RSRS
00004a00: 0600 0000 0600 0000 4a55 5245 4d41 5245  ........JUREMARE
00004a10: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
00004a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004a60: 2424 2424 2424 2424 2494 0000 0028 0000  $$$$$$$$$....(..
00004a70: 0032 3031 362d 3037 2d31 3232 5045 5045  .2016-07-122PEPE
00004a80: 0e00 0000 0e00 0000 4245 4c4f 2048 4f52  ........BELO HOR
00004a90: 495a 4f4e 5445 4245 4c4f 2048 4f52 495a  IZONTEBELO HORIZ
00004aa0: 4f4e 5445 2424 2424 2424 2424 2424 2424  ONTE$$$$$$$$$$$$
00004ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ae0: 2424 2424 2424 2424 2495 0000 0021 0000  $$$$$$$$$....!..
00004af0: 0032 3031 362d 3037 2d31 3432 4d47 4d47  .2016-07-142MGMG
00004b00: 0600 0000 0600 0000 4341 434f 414c 4341  ........CACOALCA
00004b10: 434f 414c 2424 2424 2424 2424 2424 2424  COAL$$$$$$$$$$$$
00004b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004b60: 2424 2424 2424 2424 2496 0000 0023 0000  $$$$$$$$$....#..
00004b70: 0032 3031 362d 3037 2d31 3931 524f 524f  .2016-07-191RORO
00004b80: 0800 0000 0700 0000 4245 5a45 5252 4f53  ........BEZERROS
00004b90: 4341 5255 4152 5524 2424 2424 2424 2424  CARUARU$$$$$$$$$
00004ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004be0: 2424 2424 2424 2424 2497 0000 0016 0000  $$$$$$$$$.......
00004bf0: 0032 3031 362d 3037 2d31 3931 5045 5045  .2016-07-191PEPE
00004c00: 0800 0000 0800 0000 5452 494e 4441 4445  ........TRINDADE
00004c10: 5452 494e 4441 4445 2424 2424 2424 2424  TRINDADE$$$$$$$$
00004c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004c60: 2424 2424 2424 2424 2498 0000 001a 0000  $$$$$$$$$.......
00004c70: 0032 3031 362d 3037 2d31 3930 474f 474f  .2016-07-190GOGO
00004c80: 0500 0000 0500 0000 534f 5552 4553 4f55  ........SOURESOU
00004c90: 5245 2424 2424 2424 2424 2424 2424 2424  RE$$$$$$$$$$$$$$
00004ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ce0: 2424 2424 2424 2424 2499 0000 00ff ffff  $$$$$$$$$.......
00004cf0: ff32 3031 362d 3037 2d32 3032 5041 5041  .2016-07-202PAPA
00004d00: 0900 0000 1200 0000 474f 4941 4e49 4e48  ........GOIANINH
00004d10: 4153 414f 204a 4f53 4520 4445 204d 4950  ASAO JOSE DE MIP
00004d20: 4942 5524 2424 2424 2424 2424 2424 2424  IBU$$$$$$$$$$$$$
00004d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004d60: 2424 2424 2424 2424 249a 0000 001b 0000  $$$$$$$$$.......
00004d70: 0032 3031 362d 3037 2d32 3032 524e 524e  .2016-07-202RNRN
00004d80: 0000 0000 0500 0000 5349 4e4f 5024 2424  ........SINOP$$$
00004d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004de0: 2424 2424 2424 2424 249b 0000 000f 0000  $$$$$$$$$.......
00004df0: 0032 3031 362d 3037 2d32 3031 4d54 4d54  .2016-07-201MTMT
00004e00: 1c00 0000 1000 0000 5341 4f20 5241 494d  ........SAO RAIM
00004e10: 554e 444f 2044 4f20 444f 4341 2042 455a  UNDO DO DOCA BEZ
00004e20: 4552 5241 4553 5045 5241 4e54 494e 4f50  ERRAESPERANTINOP
00004e30: 4f4c 4953 2424 2424 2424 2424 2424 2424  OLIS$$$$$$$$$$$$
00004e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004e60: 2424 2424 2424 2424 249c 0000 0012 0000  $$$$$$$$$.......
00004e70: 0032 3031 362d 3037 2d32 3231 0024 0024  .2016-07-221.$.$
00004e80: 0800 0000 0800 0000 5245 4445 4e43 414f  ........REDENCAO
00004e90: 5245 4445 4e43 414f 2424 2424 2424 2424  REDENCAO$$$$$$$$
00004ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004ee0: 2424 2424 2424 2424 249d 0000 0020 0000  $$$$$$$$$.... ..
00004ef0: 0032 3031 362d 3037 2d32 3331 5041 5041  .2016-07-231PAPA
00004f00: 0c00 0000 0900 0000 434f 4341 4c20 444f  ........COCAL DO
00004f10: 2053 554c 5552 5553 5341 4e47 4124 2424   SULURUSSANGA$$$
00004f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004f60: 2424 2424 2424 2424 249e 0000 0017 0000  $$$$$$$$$.......
00004f70: 0032 3031 362d 3037 2d32 3531 5343 5343  .2016-07-251SCSC
00004f80: 0500 0000 0800 0000 5449 4d4f 4e54 4552  ........TIMONTER
00004f90: 4553 494e 4124 2424 2424 2424 2424 2424  ESINA$$$$$$$$$$$
00004fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00004fe0: 2424 2424 2424 2424 249f 0000 0015 0000  $$$$$$$$$.......
00004ff0: 0032 3031 362d 3037 2d32 3831 4d41 5049  .2016-07-281MAPI
00005000: 0c00 0000 0800 0000 4d49 4755 454c 2041  ........MIGUEL A
00005010: 4c56 4553 5445 5245 5349 4e41 2424 2424  LVESTERESINA$$$$
00005020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005060: 2424 2424 2424 2424 24a0 0000 0018 0000  $$$$$$$$$.......
00005070: 0032 3031 362d 3038 2d30 3231 5049 5049  .2016-08-021PIPI
00005080: 0800 0000 0800 0000 5341 4c56 4144 4f52  ........SALVADOR
00005090: 5341 4c56 4144 4f52 2424 2424 2424 2424  SALVADOR$$$$$$$$
000050a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000050b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000050c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000050d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000050e0: 2424 2424 2424 2424 24a1 0000 001e 0000  $$$$$$$$$.......
000050f0: 0032 3031 362d 3038 2d30 3332 4241 4241  .2016-08-032BABA
00005100: 0600 0000 0700 0000 5341 4e47 414f 5455  ........SANGAOTU
00005110: 4241 5241 4f24 2424 2424 2424 2424 2424  BARAO$$$$$$$$$$$
00005120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005160: 2424 2424 2424 2424 24a2 0000 00ff ffff  $$$$$$$$$.......
00005170: ff32 3031 362d 3038 2d30 3331 0024 5343  .2016-08-031.$SC
00005180: 0c00 0000 0c00 0000 4341 4348 4f45 4952  ........CACHOEIR
00005190: 494e 4841 504f 5254 4f20 414c 4547 5245  INHAPORTO ALEGRE
000051a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000051b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000051c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000051d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000051e0: 2424 2424 2424 2424 24a3 0000 0017 0000  $$$$$$$$$.......
000051f0: 0032 3031 362d 3038 2d30 3431 5253 5253  .2016-08-041RSRS
00005200: 0c00 0000 0c00 0000 504f 4e54 4120 4752  ........PONTA GR
00005210: 4f53 5341 504f 4e54 4120 4752 4f53 5341  OSSAPONTA GROSSA
00005220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005260: 2424 2424 2424 2424 24a4 0000 001b 0000  $$$$$$$$$.......
00005270: 0032 3031 362d 3038 2d30 3532 5052 5052  .2016-08-052PRPR
00005280: 0800 0000 0800 0000 544f 4d41 5a49 4e41  ........TOMAZINA
00005290: 5049 4e48 414c 414f 2424 2424 2424 2424  PINHALAO$$$$$$$$
000052a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000052b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000052c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000052d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000052e0: 2424 2424 2424 2424 24a5 0000 001c 0000  $$$$$$$$$.......
000052f0: 0032 3031 362d 3038 2d30 3831 5052 5052  .2016-08-081PRPR
00005300: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00005310: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
00005320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005360: 2424 2424 2424 2424 24a6 0000 001e 0000  $$$$$$$$$.......
00005370: 0032 3031 362d 3038 2d31 3231 4d53 4d53  .2016-08-121MSMS
00005380: 0700 0000 0700 0000 5341 5241 4e44 494d  ........SARANDIM
00005390: 4152 494e 4741 2424 2424 2424 2424 2424  ARINGA$$$$$$$$$$
000053a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000053b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000053c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000053d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000053e0: 2424 2424 2424 2424 24a7 0000 001a 0000  $$$$$$$$$.......
000053f0: 0032 3031 362d 3038 2d31 3932 5052 5052  .2016-08-192PRPR
00005400: 0a00 0000 0a00 0000 4e4f 5641 204d 5554  ........NOVA MUT
00005410: 554d 4e4f 5641 204d 5554 554d 2424 2424  UMNOVA MUTUM$$$$
00005420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005460: 2424 2424 2424 2424 24a8 0000 0015 0000  $$$$$$$$$.......
00005470: 0000 2424 2424 2424 2424 2430 0024 4d54  ..$$$$$$$$$0.$MT
00005480: 1800 0000 0e00 0000 444f 4953 2049 524d  ........DOIS IRM
00005490: 414f 5320 444f 2054 4f43 414e 5449 4e53  AOS DO TOCANTINS
000054a0: 504f 5254 4f20 4e41 4349 4f4e 414c 2424  PORTO NACIONAL$$
000054b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000054c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000054d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000054e0: 2424 2424 2424 2424 24a9 0000 0023 0000  $$$$$$$$$....#..
000054f0: 0032 3031 362d 3039 2d30 3231 544f 0024  .2016-09-021TO.$
00005500: 0000 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00005510: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
00005520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005560: 2424 2424 2424 2424 24aa 0000 0018 0000  $$$$$$$$$.......
00005570: 0032 3031 362d 3039 2d30 3531 4345 4345  .2016-09-051CECE
00005580: 0800 0000 0800 0000 444f 5552 4144 4f53  ........DOURADOS
00005590: 444f 5552 4144 4f53 2424 2424 2424 2424  DOURADOS$$$$$$$$
000055a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000055b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000055c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
